## main
 M backend/Database.py
 M backend/Model.py
 M backend/__pycache__/Database.cpython-313.pyc
 M backend/__pycache__/Model.cpython-313.pyc
 M backend/__pycache__/main.cpython-313.pyc
 M backend/main.py
 D db-init/.gitignore
 D frontend/.env
 D frontend/Dockerfile
 M frontend/index.html
 D frontend/node_modules/.bin/cssesc
 D frontend/node_modules/.bin/cssesc.cmd
 D frontend/node_modules/.bin/cssesc.ps1
 D frontend/node_modules/.bin/esbuild
 D frontend/node_modules/.bin/esbuild.cmd
 D frontend/node_modules/.bin/esbuild.ps1
 M frontend/node_modules/.bin/jiti
 M frontend/node_modules/.bin/jiti.cmd
 M frontend/node_modules/.bin/jiti.ps1
 D frontend/node_modules/.bin/loose-envify
 D frontend/node_modules/.bin/loose-envify.cmd
 D frontend/node_modules/.bin/loose-envify.ps1
 D frontend/node_modules/.bin/resolve
 D frontend/node_modules/.bin/resolve.cmd
 D frontend/node_modules/.bin/resolve.ps1
 D frontend/node_modules/.bin/rollup
 D frontend/node_modules/.bin/rollup.cmd
 D frontend/node_modules/.bin/rollup.ps1
 D frontend/node_modules/.bin/sucrase
 D frontend/node_modules/.bin/sucrase-node
 D frontend/node_modules/.bin/sucrase-node.cmd
 D frontend/node_modules/.bin/sucrase-node.ps1
 D frontend/node_modules/.bin/sucrase.cmd
 D frontend/node_modules/.bin/sucrase.ps1
 D frontend/node_modules/.bin/tailwind
 D frontend/node_modules/.bin/tailwind.cmd
 D frontend/node_modules/.bin/tailwind.ps1
 D frontend/node_modules/.bin/tailwindcss
 D frontend/node_modules/.bin/tailwindcss.cmd
 D frontend/node_modules/.bin/tailwindcss.ps1
 M frontend/node_modules/.package-lock.json
 M frontend/node_modules/.vite/deps/_metadata.json
 D frontend/node_modules/.vite/deps/axios.js
 D frontend/node_modules/.vite/deps/axios.js.map
 D frontend/node_modules/.vite/deps/chunk-DRWLMN53.js
 D frontend/node_modules/.vite/deps/chunk-DRWLMN53.js.map
 D frontend/node_modules/.vite/deps/chunk-G3PMV62Z.js
 D frontend/node_modules/.vite/deps/chunk-G3PMV62Z.js.map
 D frontend/node_modules/.vite/deps/chunk-PJEEZAML.js
 D frontend/node_modules/.vite/deps/chunk-PJEEZAML.js.map
 D frontend/node_modules/.vite/deps/lucide-react.js
 D frontend/node_modules/.vite/deps/lucide-react.js.map
 M frontend/node_modules/.vite/deps/react-dom.js
 M frontend/node_modules/.vite/deps/react-dom.js.map
 M frontend/node_modules/.vite/deps/react-dom_client.js
 M frontend/node_modules/.vite/deps/react-dom_client.js.map
 M frontend/node_modules/.vite/deps/react-router-dom.js
 M frontend/node_modules/.vite/deps/react-router-dom.js.map
 M frontend/node_modules/.vite/deps/react.js
 D frontend/node_modules/.vite/deps/react.js.map
 M frontend/node_modules/.vite/deps/react_jsx-dev-runtime.js
 M frontend/node_modules/.vite/deps/react_jsx-dev-runtime.js.map
 M frontend/node_modules/.vite/deps/react_jsx-runtime.js
 M frontend/node_modules/.vite/deps/react_jsx-runtime.js.map
 D frontend/node_modules/@babel/helper-plugin-utils/LICENSE
 D frontend/node_modules/@babel/helper-plugin-utils/README.md
 D frontend/node_modules/@babel/helper-plugin-utils/lib/index.js
 D frontend/node_modules/@babel/helper-plugin-utils/lib/index.js.map
 D frontend/node_modules/@babel/helper-plugin-utils/package.json
 D frontend/node_modules/@babel/plugin-transform-react-jsx-self/LICENSE
 D frontend/node_modules/@babel/plugin-transform-react-jsx-self/README.md
 D frontend/node_modules/@babel/plugin-transform-react-jsx-self/lib/index.js
 D frontend/node_modules/@babel/plugin-transform-react-jsx-self/lib/index.js.map
 D frontend/node_modules/@babel/plugin-transform-react-jsx-self/package.json
 D frontend/node_modules/@babel/plugin-transform-react-jsx-source/LICENSE
 D frontend/node_modules/@babel/plugin-transform-react-jsx-source/README.md
 D frontend/node_modules/@babel/plugin-transform-react-jsx-source/lib/index.js
 D frontend/node_modules/@babel/plugin-transform-react-jsx-source/lib/index.js.map
 D frontend/node_modules/@babel/plugin-transform-react-jsx-source/package.json
 D frontend/node_modules/@babel/runtime/LICENSE
 D frontend/node_modules/@babel/runtime/README.md
 D frontend/node_modules/@babel/runtime/helpers/AwaitValue.js
 D frontend/node_modules/@babel/runtime/helpers/OverloadYield.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecoratedDescriptor.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecs.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecs2203.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecs2203R.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecs2301.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecs2305.js
 D frontend/node_modules/@babel/runtime/helpers/applyDecs2311.js
 D frontend/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
 D frontend/node_modules/@babel/runtime/helpers/arrayWithHoles.js
 D frontend/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
 D frontend/node_modules/@babel/runtime/helpers/assertClassBrand.js
 D frontend/node_modules/@babel/runtime/helpers/assertThisInitialized.js
 D frontend/node_modules/@babel/runtime/helpers/asyncGeneratorDelegate.js
 D frontend/node_modules/@babel/runtime/helpers/asyncIterator.js
 D frontend/node_modules/@babel/runtime/helpers/asyncToGenerator.js
 D frontend/node_modules/@babel/runtime/helpers/awaitAsyncGenerator.js
 D frontend/node_modules/@babel/runtime/helpers/callSuper.js
 D frontend/node_modules/@babel/runtime/helpers/checkInRHS.js
 D frontend/node_modules/@babel/runtime/helpers/checkPrivateRedeclaration.js
 D frontend/node_modules/@babel/runtime/helpers/classApplyDescriptorDestructureSet.js
 D frontend/node_modules/@babel/runtime/helpers/classApplyDescriptorGet.js
 D frontend/node_modules/@babel/runtime/helpers/classApplyDescriptorSet.js
 D frontend/node_modules/@babel/runtime/helpers/classCallCheck.js
 D frontend/node_modules/@babel/runtime/helpers/classCheckPrivateStaticAccess.js
 D frontend/node_modules/@babel/runtime/helpers/classCheckPrivateStaticFieldDescriptor.js
 D frontend/node_modules/@babel/runtime/helpers/classExtractFieldDescriptor.js
 D frontend/node_modules/@babel/runtime/helpers/classNameTDZError.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldDestructureSet.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldGet.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldGet2.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldInitSpec.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldLooseBase.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldLooseKey.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldSet.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateFieldSet2.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateGetter.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateMethodGet.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateMethodInitSpec.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateMethodSet.js
 D frontend/node_modules/@babel/runtime/helpers/classPrivateSetter.js
 D frontend/node_modules/@babel/runtime/helpers/classStaticPrivateFieldDestructureSet.js
 D frontend/node_modules/@babel/runtime/helpers/classStaticPrivateFieldSpecGet.js
 D frontend/node_modules/@babel/runtime/helpers/classStaticPrivateFieldSpecSet.js
 D frontend/node_modules/@babel/runtime/helpers/classStaticPrivateMethodGet.js
 D frontend/node_modules/@babel/runtime/helpers/classStaticPrivateMethodSet.js
 D frontend/node_modules/@babel/runtime/helpers/construct.js
